# stadiumserver for PES 2017 sider
# stadium-to-home_team assignment map
# format: team_ID, stadium_id, stadium_name, stadium_path # optional comment
#      => stadium_id - three-digit ID that stadium creator used to make stadium (always write leading 0s - ID 007 is correct; 07 or 7 are not)
#      => stadium_name - stadium name to be displayed in-game
#      => stadium_path - always relative to stadium-server folder, containing either individual stadium (recommended) or stadium pack (avoid if possible)
# e.g. 100, 007, Old Trafford, Path to My Old Trafford
#      100, 007, Old Trafford, EPL\Path to My Old Trafford  -> subfolders are supported too

# Premier League

1329, 111, Stade Francis Le Blé, Ligue 1\Stade Francis Le Blé					# Stade Brestois 29
218, 216, Roazhon Park, Ligue 1\Roazhon Park							# Stade Rennais FC
221, 157, Stade Municipal, Ligue 1\Stade Municipal						# Toulouse FC
114, 140, Stade Parc des Princes, Ligue 1\Stade Parc des Princes				# Paris Saint-Germain
181, 054, Parc Olympique Lyonnais, Ligue 1\Stade Parc						# Olympique Lyonnais

# Serie A

119, 001, Giuseppe Meazza, Serie A\Stadio Giuseppe Meazza Milano				# Internazionale Milano
120, 128, Allianz Stadium, Serie A\Allianz Stadium   						# Juventus FC
121, 030, San Siro, Serie A\Stadio San Siro Milano 						# AC Milan
122, 132, Stadio Olimpico, Serie A\Stadio Olimpico Roma Lazio					# SS Lazio
123, 096, Stadio Ennio Tardini, Serie A\Stadio Ennio Tardini					# Parma Calcio 1913
124, 175, Artemio Franchi, Serie A\Artemio Franchi 						# ACF Fiorentina
125, 132, Stadio Olimpico, Serie A\Stadio Olimpico Roma						# AS Roma
186, 096, Stadio dall' Ara, Serie A\Stadio Renato Dall'Ara 					# Bologna FC 1909
190, 099, Dacia Arena, Serie A\Dacia Arena							# Udinese Calcio
234, 096, Gewiss Stadium, Serie A\Gewiss Stadium 						# Atalanta BC
235, 047, Stadio Carlo Castellani, Serie A\Stadio Carlo Castellani   				# Empoli FC
320, 096, Sardegna Arena, Serie A\Sardegna Arena				   		# Cagliari Calcio
323, 096, Stadio Luigi Ferraris, Serie A\Stadio Luigi Ferraris					# Genoa CFC
327, 021, San Paolo Stadium, Serie A\San Paolo Stadium						# SSC Napoli
333, 080, Olympic Grande, Serie A\Olympic Grande Torino Stadium   				# Torino FC
336, 047, Stadio Bentegodi, Serie A\Stadio Bentegodi						# Hellas Verona FC
4219, 250, Stadio Giuseppe Sinigaglia, Serie A\Stadio Giuseppe Sinigaglia                       # COMO 1907
4229, 196, Stadio Pier Luigi Penzo, Serie A\Stadio Pier Luigi Penzo  				# Venezia FC
4237, 205, Stadio Via Del Mare, Serie A\Stadio Via Del Mare					# US Lecce
4914, 099, Stadio Brianteo, Serie A\Stadio Brianteo						# AC Monza

# Serie BKT

187, 103, Stadio Mario Rigamonti, Serie BKT\Stadio Mario Rigamonti				# Brescia Calcio
237, 151, Marina Stadium Singapore, Marina							# Modena FC
238, 067, Stadio Renzo Barbera, Serie BKT\Stadio Renzo Barbera	        			# Palermo FC
240, 096, Stadio Marassi Genova, Serie BKT\Stadio Marassi					# UC Sampdoria
319, 151, Marina Stadium Singapore, Marina							# SSC Bari
1362, 151, Marina Stadium Singapore, Marina							# Cesena FC
1600, 232, Stadio Alberto Picco, Serie BKT\Stadio Alberto Picco					# Spezia Calcio
1919, 096, Mapei Stadium Reggio Emilia, Serie BKT\Mapei Stadium Reggio Emilia			# US Sassuolo Calcio
1920, 156, Stadio Piercesare Tombolato, Serie BKT\Stadio Piercesare Tombolato			# AS Cittadella
2517, 151, Marina Stadium Singapore, Marina							# SS Juve Stabia
4218, 151, Marina Stadium Singapore, Marina							# Carrarese Calcio 1908
4220, 198, Stadio Giovanni Zini, Serie BKT\Stadio Giovanni Zini					# US Cremonese
4225, 151, Marina Stadium Singapore, Marina							# AC Reggiana 1919
4228, 151, Marina Stadium Singapore, Marina							# FC Südtirol
4233, 151, Marina Stadium Singapore, Marina							# US Catanzaro 1929
4234, 096, Stadio Benito Stirpe, Serie BKT\Stadio Benito Stirpe					# Frosinone Calcio
4241, 104, Stadio Arena Garibaldi, Serie BKT\Stadio Arena Garibaldi				# Pisa Sporting Club
4244, 151, Marina Stadium Singapore, Marina							# US Salernitana 1919
4379, 151, Marina Stadium Singapore, Marina						# Mantova 1911
4928, 110, Stadio San Vito, Serie BKT\Stadio San Vito						# Cosenza Calcio
4141, 122, Stadio Adriatico, Serie BKT\Stadio Adriatico Pescara					# Delfino Pescara 1936

# Eredivisie

116, 187, Amsterdam Arena, Eredivisie\Amsterdam Arena  						# AFC Ajax
117, 020, De Kuip Stadion, Eredivisie\De Kuip Stadion 						# Feyenoord Rotterdam
118, 043, Philips Stadion, Eredivisie\Philips Stadion						# PSV Eindhoven
242, 246, AFAS Stadion, Eredivisie\AFAS Stadion							# AZ Alkmaar
244, 180, Euroborg Stadion, Eredivisie\Euroborg Stadion						# FC Groningen
245, 186, Abe Lenstra Stadion, Eredivisie\Abe Lenstra Stadion					# SC Heerenveen
246, 191, Rat Verlegh Stadion, Eredivisie\Rat Verlegh Stadion					# NAC Breda
247, 151, Goffertstadion Stadion, Eredivisie\Goffert stadion					# N.E.C Nijmegen
250, 102, De Grolsch Veste Stadion, Eredivisie\De Grolsch Veste Stadion				# FC Twente Enschede
251, 182, Stadion Galgenwaard, Eredivisie\Stadion Galgenwaard					# FC Utrecht
254, 092, Stadion Mandemakers, Eredivisie\Stadion Mandemakers 					# RKC Waalwijk
255, 195, Willem II stadion, Eredivisie\Willem II stadion					# Willem II Tilburg
256, 179, IJsseldeltastadion, Eredivisie\IJsseldelta stadion					# PEC Zwolle
345, 177, Wagner & Partners Stadion, Eredivisie\Wagner & Partners Stadion			# Fortuna Sittard
346, 												# Go Ahead Eagles
349, 189, Polman Stadion, Eredivisie\Polman Stadion						# Heracles Almelo
351, 133, Woudestein Stadion, Eredivisie\Woudestein Stadion					# Sparta Rotterdam
1598,	 											# Almere City FC

# La Liga

108, 002, Spotify Camp Nou, La Liga\Estadio Camp Nou   						# FC Barcelona
109, 020, Santiago Bernabeu, La Liga\Estadio Santiago Bernabeu   				# Real Madrid CF
110, 040, Estadio de Mestalla, La Liga\Estadio de Mestalla   					# Valencia CF
172, 215, Wanda Metropolitano, La Liga\Wanda Metropolitano  					# Club Atlético de Madrid
194, 102, Estadio Benito Villamarin, La Liga\Estadio Benito Villamarin   			# Real Betis Balompié
195, 137, Estadio de Balaídos, La Liga\Estadio de Balaídos  	   				# RC Celta de Vigo
196, 043, Estadio Anoeta, La Liga\Estadio Anoeta	   					# Real Sociedad de Fútbol
258, 176, Estadio San Mames, La Liga\Estadio San Mames   					# Athletic Club de Bilbao
259, 151, Estadio Cornella El Prat, La Liga\Estadio Cornella El Prat   				# RCD Espanyol
261, 027, Ibero Estadi, La Liga\Ibero Estadi   							# RCD Mallorca
263, 033, Estadio El Sadar, La Liga\Estadio El Sadar    					# CA Osasuna
265, 003, Ramon Sanchez Pizjuan, La Liga\Ramon Sanchez Pizjuan  				# Sevilla FC
266, 157, Estadio Jose Zorrilla, La Liga\Estadio Jose Zorrilla   				# Real Valladolid CF
267, 121, Estadio de la Ceramica, La Liga\Estadio de la Ceramica   				# Villarreal CF
362, 119, Coliseum Alfonso Pérez, La Liga\Coliseum Alfonso Pérez   				# Getafe CF
364, 078, Estadio Gran Canaria, La Liga\Gran Canaria   						# UD Las Palmas
370, 119, Estadio Campo de futbol de Vallecas, La Liga\Estadio Campo de futbol de Vallecas	# Rayo Vallecano de Madrid
2187, 155, Estadi Montilivi, La Liga\Estadi Montilivi						# Girona FC
4145, 056, Estadio de Mendizorozza, La Liga\Estadio de Mendizorozza  				# Deportivo Alavés
4272, 114, Municipal de Butarque, La Liga\Municipal de Butarque					# CD Leganés

# The Primeira Liga

#191, 131, Estadio da Luz Lisboa, The Primeira Liga\Estadio da Luz Lisboa			# SL Benfica
#192, 144, Estadio do Dragao, The Primeira Liga\Estadio do Dragao 				# FC Porto
#193, 156, Estadio Josè Alvalade, The Primeira Liga\Estadio Josè Alvalade			# Sporting CP
#546,												# AVS Futebol SAD
#1804, 185, Estadio D. Afonso Henriques, The Primeira Liga\Estadio D. Afonso Henriques		# Vitória SC
#1944, 234, Estadio Nacional de Jamor, The Primeira Liga\Estadio Nacional do Jamor		# CD Nacional
#1974, 039, Estadio Municipal de Braga, The Primeira Liga\Estádio Municipal de Braga		# Sporting Braga
#1979, 111, Estadio do Rio Ave FC, The Primeira Liga\Estádio do Rio Ave FC 			# Rio Ave FC
#2380, 098, Estadio Municipal Arouca, The Primeira Liga\Estadio Municipal Arouca			# FC Arouca
#2383,												# GD Estoril Praia
#2387,												# Gil Vicente FC
#2388,												# Moreirense FC
#2391,												# CD Santa Clara
#4086, 176, Estádio Algarve Faro, The Primeira Liga\Estádio Algarve Faro				# SC Farense
#4323, 152, Estadio do Bessa Seculo XXI, The Primeira Liga\Estadio do Bessa 			# Boavista FC
#5028,												# FC Famalicão
#5633,												# Casa Pia AC
#5844,												# CF Estrela da Amadora

# Bundesliga

127, 172, Allianz Arena, Bundesliga\Allianz Arena      						# FC Bayern München
128, 041, BayArena, Bundesliga\BayArena    							# Bayer 04 Leverkusen
185, 085, WerserStadion, Bundesliga\WerserStadion   						# SV Werder Bremen
225, 138, Borussia Park, Bundesliga\Borussia Park   						# VfL Borussia M’gladbach
226, 177, The Waldstadion, Bundesliga\Commerzbank Arena						# Eintracht Frankfurt
227, 057, Schwarzwald Stadion, Bundesliga\Schwarzwald Stadion    				# SC Freiburg
231, 171, MHP Arena, Bundesliga\Mercedes Benz Arena   						# VfB Stuttgart
232, 017, Volkswagen Arena, Bundesliga\Volkswagen Arena    					# VfL Wolfsburg
436, 076, Mewa Arena, Bundesliga\Opel Arena    							# 1. FSV Mainz 05
4124, 096, Augsburg Arena, Bundesliga\WWK Arena							# FC Augsburg
4126, 055, Wirsol Rhein-Neckar-Arena, Bundesliga\Wirsol Rhein-Neckar-Arena			# TSG 1899 Hoffenheim
4128, 075, Vonovia Stadion, Bundesliga\Vonovia Stadion						# VfL Bochum 1848
4139,												# FC St. Pauli
4140, 148, Stadion An der Alten Försterei, Bundesliga\Stadion An der Alten Forsterei		# 1. FC Union Berlin
5009,												# 1. FC Heidenheim
5010, 087, Red Bull Arena, Bundesliga\Red Bull Arena						# RB Leipzig
5719,												# KSV Holstein
#126, 003, Signal Iduna Park, Bundesliga\Signal Iduna Park					# Borussia Dortmund

# J1 League

144, 070, Sapporo Dome, J1 League\Sapporo Dome		    					# Consadole Sapporo
146, 151, Kashima Soccer Stadium, J1 League\Kashima Soccer Stadium				# Kashima Antlers
147, 023, Saitama Stadium, J1 League\Saitama Stadium						# Urawa Reds
149, 118, Hitachi Kashiwa Soccer Stadium, J1 League\Hitachi Kashiwa Soccer Stadium		# Kashiwa Reysol
150, 102, Ajinamoto Stadium, J1 League\Ajinamoto Stadium    					# FC Tokyo
151, 102, Ajinamoto Stadium, J1 League\Ajinamoto Stadium   					# Tokyo Verdy
152, 070, Nissan Stadium, J1 League\Nissan Stadium    						# Yokohama F. Marinos
154, 204, Yamaha Stadium, J1 League\Yamaha Stadium						# Jubilo Iwata
155, 070, Toyota Stadium, J1 League\Toyota Stadium    						# Nagoya Grampus
156, 070, Sanga Stadium, J1 League\Sanga Stadium    						# Kyoto Sanga FC
157, 097, Suita Stadium, J1 League\Suita Stadium						# Gamba Osaka
158, 116, Home's Stadium, J1 League\Home's Stadium						# Vissel Kobe
159, 070, Edion Stadium, J1 League\Edion Stadium   						# Sanfrecce Hiroshima
163, 210, Todoroki Athletics Stadium, J1 League\Todoroki Athletics Stadium			# Kawasaki Frontale
165, 070, Lemon Gas Stadium, J1 League\Lemon Gas Stadium   					# Shonan Bellmare
167, 183, Denka Big Swan Stadium, J1 League\Denka Big Swan Stadium				# Albirex Niigata
168, 205, Yanmar Stadium Nagai, J1 League\Yanmar Stadium Nagai					# Cerezo Osaka
169, 114, Level-5 Stadium, J1 League\Level-5 Stadium						# Avispa Fukuoka
170,    											# Sagan Tosu
2372,												# FC Machida Zelvia

# Liga 1 Indonesia

503, 045, GBK, Indonesia\Gelora Bung Karno						# Bhayangkara FC
5589, 035, Jakarta International Stadium, Stadium AZxOG\Jakarta International Stadium	# Persija Jakarta
5750, 035, Jakarta International Stadium, Stadium AZxOG\Jakarta International Stadium	# Indonesia
501, 045, GBK, Indonesia\Gelora Bung Karno						# Madura United FC
507, 045, GBK, Indonesia\Gelora Bung Karno						# Borneo FC Samarinda
509, 035, Jakarta International Stadium, Stadium AZxOG\Jakarta International Stadium	# Persita Tangerang
511, 045, GBK, Indonesia\Gelora Bung Karno						# Persis Solo
512, 045, GBK, Indonesia\Gelora Bung Karno						# Dewa United FC
513, 045, GBK, Indonesia\Gelora Bung Karno						# PSBS Biak
514, 045, GBK, Indonesia\Gelora Bung Karno						# Semen Padang FC
515, 045, GBK, Indonesia\Gelora Bung Karno						# Malut United FC
516, 045, GBK, Indonesia\Gelora Bung Karno						# PSIM Yogyakarta
517, 045, GBK, Indonesia\Gelora Bung Karno						# Persijap Jepara
1339, 045, GBK, Indonesia\Gelora Bung Karno						# Persebaya Surabaya
1480, 174, Stadion 23 November, Random Stadium\Stadion 23 November			# Arema FC
1579, 013, Stadion Patriot, @PACK\Stadium AZ x OG					# Persik Kediri
4945, 013, Stadion Patriot, Stadium AZxOG\Stadion Patriot Bekasi			# Persib Bandung
5930, 045, GBK, Indonesia\Gelora Bung Karno						# Bali United FC
5931, 045, GBK, Indonesia\Gelora Bung Karno						# PSM Makassar

# Primeira Liga

191, 008, Estadio Da Luz, @PACK\Stadium AZ x OG				# SL Benfica

# Süper Lig

130, 033, Turk Telekom Arena, Stadium AZxOG\Turk Telekom Arena			# Galatasaray SK

# Brasileirão

1254, 016, Vila Belmiro, @PACK\Stadium AZ x OG				# Santos FC
1255, 014, Estadio do Morumbi, @PACK\Stadium AZ x OG				# Sao Paulo
5137, 044, Alfredo Jaconi, @PACK\Stadium AZ x OG				# EC Juventude

# J1 League

147, 023, Saitama Stadium, @PACK\Stadium AZ x OG                          	# Urawa Reds

# Primera Division (Argentina)

139, 028, La Bombonera, @PACK\Stadium AZ x OG				# Boca Juniors
1237, 024, El Cilindro, @PACK\Stadium AZ x OG				# Racing Club

# MLS

5736, 049, Mercedes-Benz Stadium, @PACK\Stadium AZ x OG			# Atlanta United

# National Team

5, 005, Wembley Stadium, @PACK\Stadium AZ x OG				# England
5750, 045, Gelora Bung Karno, @PACK\Stadium AZ x OG				# Indonesia

# Republik Irlandia
1, 005, Wembley Stadium, @PACK\Stadium AZ x OG				# Republik Irlandia

# Irlandia Utara
2, 005, Wembley Stadium, @PACK\Stadium AZ x OG				# Irlandia Utara

# Skotlandia
3, 005, Wembley Stadium, @PACK\Stadium AZ x OG				# Skotlandia
#131,,, # Celtic FC
#132,,, # Rangers FC
#1219,,, # Aberdeen FC
#1220,,, # Dundee United FC
#1221,,, # Heart of Midlothian FC
#1222,,, # Hibernian FC
#1985,,, # Kilmarnock FC
#1986,,, # Motherwell FC
#1987,,, # St. Mirren FC
#2621,,, # Dundee FC
#5317,,, # Falkirk FC
#5319,,, # Livingston FC

# Wales
4, 005, Wembley Stadium, @PACK\Stadium AZ x OG				# Wales
#1909,,, # Swansea City ΑFC
#6069,,, # Wrexham AFC

# Inggris
#5,,, # Inggris
#100,,, # Manchester United
#101,,, # Arsenal FC
#102,,, # Chelsea FC
#103,,, # Liverpool FC
#104,,, # Leeds United FC
#105,,, # West Ham United FC
#106,,, # Newcastle United FC
#107,,, # Aston Villa FC
#140,,, # ML Default Europe
#173,,, # Manchester City FC
#176,,, # Blackburn Rovers FC
#177,,, # Everton FC
#178,,, # Fulham FC
#179,,, # Tottenham Hotspur FC
#201,,, # Birmingham City FC
#203,,, # Charlton Athletic FC
#204,,, # Leicester City FC
#205,,, # Middlesbrough FC
#207,,, # Southampton FC
#208,,, # Wolverhampton Wanderers FC
#377,,, # Brighton & Hove Albion FC
#378,,, # Burnley FC
#382,,, # Crystal Palace FC
#383,,, # Derby County FC
#386,,, # Ipswich Town FC
#387,,, # Millwall FC
#388,,, # Norwich City FC
#389,,, # Nottingham Forest FC
#394,,, # Sheffield Wednesday FC
#395,,, # Stoke City FC
#396,,, # Sunderland ΑFC
#398,,, # Watford FC
#399,,, # West Bromwich Albion FC
#1327,,, # Queens Park Rangers FC
#1458,,, # Pes Classics
#1589,,, # Hull City AFC
#1760,,, # Bristol City FC
#2703,,, # European Classics
#4071,,, # AFC Bournemouth
#4180,,, # Brentford FC
#4183,,, # Coventry City FC
#4192,,, # Preston North End FC
#4194,,, # Sheffield United FC
#4365,,, # Portsmouth FC
#4971,,, # The Old Boys
#5086,,, # Oxford United FC

# Portugal
#6,,, # Portugal
#191,,, # SL Benfica
#192,,, # FC Porto
#193,,, # Sporting CP
#1804,,, # Vitória SC
#1944,,, # CD Nacional
#1974,,, # Sporting Braga
#1979,,, # Rio Ave FC
#2380,,, # FC Arouca
#2383,,, # GD Estoril Praia
#2387,,, # Gil Vicente FC
#2388,,, # Moreirense FC
#2391,,, # CD Santa Clara
#2614,,, # CD Tondela
#5028,,, # FC Famalicão
#5633,,, # Casa Pia AC
#5844,,, # CF Estrela da Amadora
#5845,,, # FC Alverca
#5954,,, # AVS Futebol

# Spanyol
#7,,, # Spanyol
#108,,, # FC Barcelona
#109,,, # Real Madrid CF
#110,,, # Valencia CF
#111,,, # Deportivo La Coruña
#172,,, # Club Atlético de Madrid
#194,,, # Real Betis Balompié
#195,,, # RC Celta de Vigo
#196,,, # Real Sociedad de Fútbol
#258,,, # Athletic Club de Bilbao
#259,,, # RCD Espanyol
#260,,, # Málaga CF
#261,,, # RCD Mallorca
#263,,, # CA Osasuna
#264,,, # Real Racing Club de Santander
#265,,, # Sevilla FC
#266,,, # Real Valladolid CF
#267,,, # Villarreal CF
#268,,, # Real Zaragoza
#357,,, # UD Almería
#359,,, # Córdoba CF
#361,,, # Elche CF
#362,,, # Getafe CF
#363,,, # Real Sporting de Gijón
#364,,, # UD Las Palmas
#366,,, # Levante UD
#370,,, # Rayo Vallecano de Madrid
#1462,,, # BT Classics
#1765,,, # Granada CF
#2187,,, # Girona FC
#2188,,, # SD Huesca
#2616,,, # CD Mirandés
#4145,,, # Deportivo Alavés
#4146,,, # SD Eibar
#4247,,, # Burgos CF
#4252,,, # Cultural y Deportiva Leonesa
#4260,,, # Real Oviedo
#4272,,, # CD Leganés
#4276,,, # Real Sociedad de Fútbol B
#4302,,, # Albacete Balompié
#4308,,, # Cádiz CF
#4395,,, # CD Castellón
#5895,,, # AD Ceuta FC

# Prancis
#8,,, # Prancis
#112,,, # AS Monaco
#113,,, # Olympique de Marseille
#114,,, # Paris Saint-Germain
#180,,, # AJ Auxerre
#181,,, # Olympique Lyonnais
#182,,, # RC Lens
#210,,, # SC Bastia
#211,,, # En Avant Guingamp
#212,,, # Le Mans FC
#213,,, # LOSC Lille
#215,,, # Montpellier Hérault SC
#216,,, # FC Nantes
#217,,, # OGC Nice
#218,,, # Stade Rennais FC
#221,,, # Toulouse FC
#403,,, # Angers SCO
#405,,, # Stade Malherbe Caen
#407,,, # Clermont Foot 63
#412,,, # Stade Lavallois MFC
#413,,, # Havre AC
#414,,, # FC Lorient
#415,,, # AS Nancy-Lorraine
#418,,, # AS Saint-Étienne
#420,,, # ESTAC Troyes
#1328,,, # Dijon FCO
#1329,,, # Stade Brestois 29
#1330,,, # Stade de Reims
#1463,,, # EFB Classic
#4123,,, # FC Metz
#4200,,, # Amiens SC
#4201,,, # US Boulogne CO
#4206,,, # USL Dunkerque
#4211,,, # Paris FC
#4212,,, # Red Star FC
#4213,,, # RC Strasbourg Alsace
#4370,,, # Grenoble Foot 38
#4372,,, # Rodez Aveyron Football
#4373,,, # FC Rouen 1899
#5099,,, # Pau FC
#5685,,, # FC Annecy
#5886,,, # FC Versailles 78

# Belgia
#9,,, # Belgia
#174,,, # RSC Anderlecht
#269,,, # Club Brugge KV
#1195,,, # KRC Genk
#1196,,, # KAA Gent
#1197,,, # Royal Standard de Liège
#1200,,, # KV Mechelen
#2009,,, # Cercle Brugge KSV
#2010,,, # Royal Charleroi SC
#2019,,, # SV Zulte Waregem
#5191,,, # Royal Antwerp FC
#5194,,, # Sint-Truidense VV
#5217,,, # Oud-Heverlee Leuven
#5220,,, # R. Union Saint-Gilloise
#5221,,, # KVC Westerlo
#5878,,, # FCV Dender EH
#6067,,, # RAAL La Louvière

# Belanda
#10,,, # Belanda
#116,,, # AFC Ajax
#117,,, # Feyenoord
#118,,, # PSV Eindhoven
#242,,, # AZ Alkmaar
#244,,, # FC Groningen
#245,,, # sc Heerenveen
#246,,, # NAC Breda
#247,,, # N.E.C. Nijmegen
#250,,, # FC Twente
#251,,, # FC Utrecht
#253,,, # FC Volendam
#256,,, # PEC Zwolle
#344,,, # Excelsior Rotterdam
#345,,, # Fortuna Sittard
#346,,, # Go Ahead Eagles
#349,,, # Heracles Almelo
#351,,, # Sparta Rotterdam
#352,,, # SC Telstar

# Swiss
#11,,, # Swiss
#1228,,, # Grasshopper Club Zürich
#1706,,, # FC Basel 1893
#1950,,, # BSC Young Boys
#1955,,, # FC Sion
#1957,,, # FC Zürich
#1958,,, # Servette FC
#4937,,, # FC St. Gallen 1879
#4938,,, # FC Thun 1898
#4962,,, # FC Luzern
#4964,,, # FC Lausanne-Sport
#4965,,, # FC Lugano
#4968,,, # FC Winterthur

# Italia
#12,,, # Italia
#119,,, # Internazionale Milano
#120,,, # Juventus FC
#121,,, # AC Milan
#122,,, # S.S. Lazio
#123,,, # Parma Calcio 1913
#124,,, # ACF Fiorentina
#125,,, # AS Roma
#186,,, # Bologna FC 1909
#190,,, # Udinese Calcio
#234,,, # Atalanta BC
#235,,, # Empoli FC
#237,,, # Modena FC
#238,,, # Palermo FC
#240,,, # UC Sampdoria
#319,,, # SSC Bari
#320,,, # Cagliari Calcio
#323,,, # Genoa CFC
#327,,, # SSC Napoli
#328,,, # Delfino Pescara 1936
#333,,, # Torino FC
#336,,, # Hellas Verona FC
#1362,,, # Cesena FC
#1459,,, # We Classics
#1600,,, # Spezia Calcio
#1919,,, # US Sassuolo Calcio
#2320,,, # Calcio Padova
#2517,,, # SS Juve Stabia
#4141,,, # US Avellino 1912
#4218,,, # Carrarese Calcio 1908
#4219,,, # Como 1907
#4220,,, # US Cremonese
#4225,,, # AC Reggiana 1919
#4228,,, # FC Südtirol
#4229,,, # Venezia FC
#4230,,, # Virtus Entella
#4233,,, # US Catanzaro 1929
#4234,,, # Frosinone Calcio
#4237,,, # US Lecce
#4241,,, # Pisa Sporting Club
#4379,,, # Mantova 1911
#4914,,, # AC Monza

# Republik Ceko
#13,,, # Republik Ceko
#2037,,, # FC Viktoria Plzeň
#5189,,, # SK Slavia Praha

# Jerman
#14,,, # Jerman
#126,,, # Borussia Dortmund
#127,,, # FC Bayern München
